Name,Primary Key,Nutrition Facts ,Ingredient Stmt (English),Modified Date,User Code,Calories (kcal),Saturated Fat (g),Protein (g),Carbohydrates (g)
11-DS0278-VN Vegetable Tikka Masala,1294236260,C:\FoodPro Export\Original\11-DS0278-VN Vegetable Tikka Masala.bmp,"DH_Cauliflower, Head, Fresh, USDA, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_Green Beans, Fresh, USDA, DH_Eggplant, Fresh, Whole USDA, DH_Peppers, Bell, Red, Sweet, Fresh, USDA, DH_Red Tomatoes, Fresh, Large, 3"", USDA, DH_Hunt's Tomato Puree, DH_Garlic, Cloves, Fresh, USDA, DH_ Vegetable oil blend w/ pure Olive oil, DH_Spice, Cumin, Ground, DH_Herb, Coriander, Leaf, Dried, USDA, DH_Olive Oil, Blend, DH_Chile Peppers, Jalapeno, Fresh, USDA, DH_Ginger Root, Fresh, USDA, DH_Spice, Cardamom, USDA, DH_Spice, Paprika, USDA, DH_Spice, Black Pepper, Ground, USDA, DH_Spice, cinnamon, stick, DH_Bay Leaf/Leaves, Dried.",2/7/14,11-DS0278-VN,150,1,6,21
11-DS0279-VN BBQ Tempeh Sandwich,2105082157,C:\FoodPro Export\Original\11-DS0279-VN BBQ Tempeh Sandwich.bmp,"Tempeh, DH_La Ronga 100% Whole Wheat Hamburger Bun (Delux Roll), DH_Heinz BBQ Sauce, Original, DH_Water, Tap, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, liquid smoke, DH_Garlic, Cloves, Fresh, USDA, DH_ Vegetable oil blend w/ pure Olive oil, DH_Salt, Kosher, DH_Spice, Black Pepper, Ground, USDA.",2/24/14,11-DS0279-VN,470,2.5,35,59
11-DS0280-VN Ginger Tofu,2006147880,C:\FoodPro Export\Original\11-DS0280-VN Ginger Tofu.bmp,"DH_Tofu, Extra Firm, Vermont Soy, DH_La Choy Soy Sauce, DH_Jade Mountain Sesame Oil, DH_Ginger Root, Fresh, USDA, DH_Garlic, Cloves, Fresh, USDA.",3/10/14,11-DS0280-VN,100,1,7,2
11-DS0281-VN Vegan Breaded Tofu Fingers,1251407444,C:\FoodPro Export\Original\11-DS0281-VN Vegan Breaded Tofu Fingers.bmp,"DH_Panko Bread Crumb, DH_ Napa/Nappa Cabbage, Fresh, DH_Water, Tap, USDA, DH_La Choy Soy Sauce, DH_Sysco Rice Wine Vinegar, DH_Honey, USDA, DH_Carrots, Fresh, Whole, USDA, DH_Ginger Root, Fresh, USDA, DH_Gold Medal Flour, Stone Ground Whole Wheat, DH_Peppers, Bell, Red, Sweet, Fresh, USDA, DH_Tofu, Extra Firm, Vermont Soy, DH_Herb, Parsley, Sprigs, FRESH, USDA, DH_Scallions, Fresh, USDA, DH_Spice, Paprika, USDA, DH_Herb, Cilantro, Leaf, Fresh, USDA, DH_Sugar, White, Granulated, USDA, DH_Salt, Kosher, DH_Garlic, Cloves, Fresh, USDA, DH_Spice, Cayenne Pepper, Dried, Ground, USDA, DH_Spice, Black Pepper, Ground, USDA.",4/18/14,11-DS0281-VN,260,0.5,10,49
11-DS0286-VN Beyond meat Chicken Enchiladas,618430359,C:\FoodPro Export\Original\11-DS0286-VN Beyond meat Chicken Enchiladas.bmp,"DH_Hunt's Tomato Paste, Vegetarian Meat, chicken, Chik'n strips, fzn, DH_Tortilla, corn, 6"", Rectado, DH_Red Tomatoes, Fresh, Large, 3"", USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_Water, Tap, USDA, DH_Garlic, Cloves, Fresh, USDA, DH_ Vegetable oil blend w/ pure Olive oil, DH_ReaLime Lime Juice, from Concentrate, DH_Chile Peppers, Jalapeno, Fresh, USDA, DH_Herb, Cilantro, Leaf, Fresh, USDA, DH_Salt, Kosher, DH_Olive Oil, Blend, DH_Tabasco Original Hot Pepper Sauce, DH_Spice, Chili Pepper, Powder, USDA, DH_Spice, Cumin, Ground, DH_Spice, Black Pepper, Ground, USDA, DH_Spice, Paprika, USDA.",9/26/14,11-DS0286-VN,340,1,21,52
11-DS0287-VN Sweet & Sour Tofu and Vegetables,1777750785,C:\FoodPro Export\Original\11-DS0287-VN Sweet & Sour Tofu and Vegetables.bmp,"DH_Water, Tap, USDA, DH_Minor's Sweet and Sour Sauce, rtu, DH_Tofu, Extra Firm, Vermont Soy, DH_Rice, Brown, Long Grain, Dry, USDA, DH_Empress Water Chestnuts, Sliced, Canned, DH_Jade Mountain Sesame Oil, DH_Carrots, Fresh, Whole, USDA, DH_Jonathan Sprouts, Mung Bean Sprouts, Fresh, DH_Pea Pods, Snow, Fresh, Whole, USDA, DH_Peppers, Bell, Red, Sweet, Fresh, USDA, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_Scallions, Fresh, USDA, DH_La Choy Soy Sauce, DH_Ginger Root, Fresh, USDA, DH_Garlic, Cloves, Fresh, USDA.",9/26/14,11-DS0287-VN,300,1.5,7,44
11-DS0288-VN Tofu Scramble,2121363077,C:\FoodPro Export\Original\11-DS0288-VN Tofu Scramble.bmp,"DH_Tofu, Extra Firm, Vermont Soy, DH_ Vegetable oil blend w/ pure Olive oil, DH_Salt, Kosher, DH_Spice, Turmeric, Ground, USDA, DH_Spice, Black Pepper, Ground, USDA.",11/14/14,11-DS0288-VN,150,2,9,3
11-DS0289-VN Vegan Sausage and Pepper Pizza,1538321763,C:\FoodPro Export\Original\11-DS0289-VN Vegan Sausage and Pepper Pizza.bmp,"SC DH Whole Wheat Pizza Dough, Vegetables, peppers & onions, fajita blend, fzn, FS, DH_Bene Pizza Sauce, DH_Roland Roasted Red Peppers, Canned, Vegan Mozzarella Cheese, DH_Mushrooms, straws, canned, USDA.",10/11/14,11-DS0289-VN,620,1,24,93
11-DS0290-VN Vegan Thai Chicken,1763814391,C:\FoodPro Export\Original\11-DS0290-VN Vegan Thai Chicken.bmp,"Water, tap, Rice, brown, long grain, ckd, Vegetarian Meat, beef, ground, DH_Broccoli, Florets, Fresh, USDA, DH_Scallions, Fresh, USDA, DH_La Choy Soy Sauce, DH_Garlic, Cloves, Fresh, USDA, Spice, ginger root, fresh, Vinegar, white wine, champagne, 50 grain, FS, DH_Spice, Cayenne Pepper, Dried, Ground, USDA.",10/12/14,11-DS0290-VN,35,0,3,6
11-L103570-VN Southwestern Vegan Chicken Stir Fry,2085371666,C:\FoodPro Export\Original\11-L103570-VN Southwestern Vegan Chicken Stir Fry.bmp,"Vegetarian Meat, chicken, Chik'n strips, fzn, DH_White rice, Uncle Ben's, DH_Black Beans, Canned, Furmanos, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_McCormick Caribbean Jerk Seasoning, DH_Corn, Yellow, Sweet, Ear, Fresh, USDA, DH_Red Tomatoes, Fresh, Large, 3"", USDA, DH_Onion, Yellow, Fresh, Whole, USDA.",1/9/15,11-L103570-VN,390,1,35,52
11-L104022-VN Tempeh Fajitas,1414675236,C:\FoodPro Export\Original\11-L104022-VN Tempeh Fajitas.bmp,"Tempeh, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_Mushrooms, Fresh, USDA, DH_Italian/Plum Tomatoes, Fresh, USDA, DH_Tortilla, white, 6"", Rectado, DH_Simplot Avocado Halves, IQF, DH_Spinach, Frozen, Chopped, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Onion, Red, Fresh, Whole, USDA, DH_La Choy Soy Sauce, DH_Olive Oil, Blend, DH_ReaLime Lime Juice, from Concentrate, Chili Pepper, green, diced, cnd, DH_Chile Peppers, Jalapeno, Fresh, USDA, DH_Herb, Cilantro, Leaf, Fresh, USDA, DH_Garlic, Cloves, Fresh, USDA, DH_Salt, Kosher.",1/7/15,11-L104022-VN,360,3.5,17,31
11-L104066-SC-VN African Sweet Potato,788853257,C:\FoodPro Export\Original\11-L104066-SC-VN African Sweet Potato.bmp,"DH_Sweet Potatoes, Fresh, USDA, DH_Water, Tap, USDA, DH_Rice, Brown, Long Grain, Dry, USDA, DH_Green Beans, Fresh, USDA, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Carrots, Fresh, Whole, USDA, DH_Jack Rabbit Dry Lentil Beans, DH_Olive Oil, Blend, DH_Garlic, Minced, Wet/Fresh, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_Salt, Kosher, DH_Spice, Cinnamon, Ground, USDA, DH_Spice, Turmeric, Ground, USDA, DH_Spice, Cumin, Ground, DH_Spice, Cayenne Pepper, Dried, Ground, USDA, DH_Spice, Black Pepper, Ground, USDA, DH_Spice, Ginger, Ground, USDA.",1/16/15,11-L104066-SC-VN,590,1,14,121
11-L104784-SC-VN Chinese Firecracker Tofu,1613023320,C:\FoodPro Export\Original\11-L104784-SC-VN Chinese Firecracker Tofu.bmp,"DH_Tofu, Extra Firm, Vermont Soy, DH_Peppers, Bell, Red, Sweet, Fresh, USDA, DH_Squash, Zucchini, Fresh, Large, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Water, Tap, USDA, DH_Olive Oil, Blend, DH_Scallions, Fresh, USDA, DH_La Choy Soy Sauce, DH_Sysco Rice Wine Vinegar, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_Garlic, Minced, Wet/Fresh, DH_Argo Corn Starch, DH_Minor's Szechuan Sauce, no MSG, Ready to Use, DH_Jade Mountain Sesame Oil, DH_Ginger Root, Fresh, USDA, DH_Spice, Chili Pepper, Powder, USDA.",1/21/15,11-L104784-SC-VN,250,2.5,9,14
11-L104950-SC-VN Vegan Baked Tofu Strips,2124970408,C:\FoodPro Export\Original\11-L104950-SC-VN Vegan Baked Tofu Strips.bmp,"DH_Tofu, Extra Firm, Vermont Soy, DH_La Choy Soy Sauce, DH_Sysco Rice Wine Vinegar, DH_Gold Medal Flour, Stone Ground Whole Wheat, DH_Herb, Parsley, Sprigs, FRESH, USDA, DH_Scallions, Fresh, USDA, DH_Panko Bread Crumb, DH_Sugar, White, Granulated, USDA, DH_Garlic, Cloves, Fresh, USDA, DH_Salt, Kosher, DH_Spice, Paprika, USDA, DH_Spice, Black Pepper, Ground, USDA, DH_Spice, Cayenne Pepper, Dried, Ground, USDA.",1/16/15,11-L104950-SC-VN,60,0,4,8
11-L105685-VN Vegan Kung Pao Beef,486886420,C:\FoodPro Export\Original\11-L105685-VN Vegan Kung Pao Beef.bmp,"Vegetarian Meat, burger, original, fzn, DH_Lee Kum Kee Chili Garlic Sauce, rtu, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Empress Water Chestnuts, Sliced, Canned, DH_Carrots, Fresh, Whole, USDA, DH_Celery, Stalk, Fresh, USDA, DH_Scallions, Fresh, USDA, DH_ Vegetable oil blend w/ pure Olive oil.",1/9/15,11-L105685-VN,180,2,6,30
11-L106289-VN Vegan Chicken Salad Sandwich,155965799,C:\FoodPro Export\Original\11-L106289-VN Vegan Chicken Salad Sandwich.bmp,"DH_Lettuce, Romaine, Fresh, Head, USDA, DH_Bread, wheat, Pullman, sliced, Vegetarian Meat, chicken, Chik'n strips, fzn, DH_Red Tomatoes, Fresh, Large, 3"", USDA, DH_Onion, Red, Fresh, Whole, USDA, DH_Celery, Stalk, Fresh, USDA, SC DH Plain Soymilk, regular, DH_Olive Oil, Blend, DH_Salt, Kosher, DH_Spice, Black Pepper, Ground, USDA, DH_Sugar, White, Granulated, USDA.",1/7/15,11-L106289-VN,320,0.5,23,51
11-L106313-VN Butternut Squash Risotto,2047725935,C:\FoodPro Export\Original\11-L106313-VN Butternut Squash Risotto.bmp,"DH_Water, Tap, USDA, Vegetarian Meat, chicken, Chik'n strips, fzn, DH_Squash, Butternut, Fresh, Cubes, USDA, DH_Rice, Arborio, DH_Scallions, Fresh, USDA, Cheese Substitute, Vegan, parmesan alternative, DH_Garlic, Cloves, Fresh, USDA, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_Smart Balance, DH_Sysco Lemon Juice, DH_Roland Cooking Wine, Sauterne (White), DH_Onion, Yellow, Fresh, Whole, USDA, DH_ Vegetable oil blend w/ pure Olive oil, DH_Argo Corn Starch, DH_Olive Oil, Blend, DH_Salt, Kosher, DH_Lemon,Zest, DH_Lemon,Peel,Zest, DH_Spice, Black Pepper, Ground, USDA.",1/7/15,11-L106313-VN,420,2,31,50
11-L108413-VN Szechuan Chik'n Stir Fry,1571074969,C:\FoodPro Export\Original\11-L108413-VN Szechuan Chik'n Stir Fry.bmp,"DH_Minor's Szechuan Sauce, no MSG, Ready to Use, DH_Water, Tap, USDA, SC DH Vegan Chicken Cutlet*, DH_White rice, Uncle Ben's, DH_Jonathan Sprouts, Mung Bean Sprouts, Fresh, DH_Pea Pods, Snow, Fresh, Whole, USDA, DH_Carrots, Fresh, Whole, USDA, DH_Mushrooms, Fresh, USDA, DH_Jade Mountain Sesame Oil, DH_Peppers, Bell, Red, Sweet, Fresh, USDA, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_La Choy Soy Sauce, DH_Scallions, Fresh, USDA, DH_Ginger Root, Fresh, USDA, DH_Garlic, Cloves, Fresh, USDA.",1/13/15,11-L108413-VN,300,1.5,10,38
11-L15651-VN Marinated Tempeh,1115234054,C:\FoodPro Export\Original\11-L15651-VN Marinated Tempeh.bmp,"Tempeh, DH_Olive Oil, Blend, DH_Sysco Lemon Juice, DH_Shallots, Fresh, USDA, DH_Garlic, Minced, Wet/Fresh, DH_Herb, Thyme, Leaf, Dried, USDA.",1/13/15,11-L15651-VN,260,3.5,17,9
11-L88898-VN Barley Risotto with Beans & Greens,540885433,C:\FoodPro Export\Original\11-L88898-VN Barley Risotto with Beans & Greens.bmp,"DH_Water, Tap, USDA, DH_Barley, Pearled, Dry, USDA, DH_Sysco Great Northern Beans, Canned, DH_Greens, Escarole, Fresh, Head, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_Roland Cooking Wine, Sauterne (White), DH_ Vegetable oil blend w/ pure Olive oil, DH_Salt, Kosher, DH_Herb,Thyme, fresh, USDA, DH_Spice, Black Pepper, Ground, USDA.",1/9/15,11-L88898-VN,350,0,11,75
11-L90790-VN Vegan Mushroom & Onion Quesadilla,372581354,C:\FoodPro Export\Original\11-L90790-VN Vegan Mushroom & Onion Quesadilla.bmp,"DH_Tortilla Flour 10"", DH_Vegan Cheddar, DH_Onion, Red, Fresh, Whole, USDA, DH_Italian/Plum Tomatoes, Fresh, USDA, DH_Mushrooms, Fresh, USDA, DH_ Vegetable oil blend w/ pure Olive oil, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Chile Peppers, Jalapeno, Fresh, USDA, DH_ReaLime Lime Juice, from Concentrate, DH_Salt, Kosher, DH_Garlic, Cloves, Fresh, USDA, DH_Herb, Cilantro, Leaf, Fresh, USDA, DH_Spice, Black Pepper, Ground, USDA.",1/7/15,11-L90790-VN,410,4,9,42
11-L91306-SC-VN Chana Masala,1784400918,C:\FoodPro Export\Original\11-L91306-SC-VN Chana Masala.bmp,"DH_Garbanzo Beans (Chick Peas), Canned, Furmano's, DH_Red Tomatoes, Fresh, Large, 3"", USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_ Vegetable oil blend w/ pure Olive oil, DH_Sysco Lemon Juice, DH_Chile Peppers, Serrano, Fresh, USDA, Garam Masala seasoning, DH_Garlic, Cloves, Fresh, USDA, DH_Herb, Cilantro, Leaf, Fresh, USDA, DH_Ginger Root, Fresh, USDA.",1/21/15,11-L91306-SC-VN,160,1.5,6,20
11-L91822-VN Buddhist Delight Vegetable Stir Fry,2048694201,C:\FoodPro Export\Original\11-L91822-VN Buddhist Delight Vegetable Stir Fry.bmp,"DH_ Napa/Nappa Cabbage, Fresh, DH_Tofu, Extra Firm, Vermont Soy, DH_Water, Tap, USDA, DH_Corn, baby, whole, canned, DH_Empress Water Chestnuts, Sliced, Canned, DH_Pea Pods, Snow, Fresh, Whole, USDA, DH_Carrots, Fresh, Whole, USDA, Mushrooms, morel, dried, Tahini, DH_Garlic, Cloves, Fresh, USDA, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_ Vegetable oil blend w/ pure Olive oil.",1/13/15,11-L91822-VN,70,0,5,7
11-L92229-VN Polynesian Tempeh,1010620859,C:\FoodPro Export\Original\11-L92229-VN Polynesian Tempeh.bmp,"DH_Empress Pineapple Chunks, Canned, Tempeh, DH_Juice Tyme Orange Juice, from Concentrate, DH_Carrots, Fresh, Whole, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Rice, Jasmine, dry, Uncle Ben's, DH_Scallions, Fresh, USDA, DH_Garlic, Cloves, Fresh, USDA, DH_Lee Kum Kee Thai Sweet Chili Sauce, DH_Sugar, White, Granulated, USDA, DH_Gold Medal Flour, All Purpose, Enriched, Bleached.",1/7/15,11-L92229-VN,620,2,26,113
11-L93199-VN Orange Ginger Tofu Stir Fry,538194606,C:\FoodPro Export\Original\11-L93199-VN Orange Ginger Tofu Stir Fry.bmp,"DH_Tofu, Extra Firm, Vermont Soy, DH_Pea Pods, Snow, Fresh, Whole, USDA, DH_Juice Tyme Orange Juice, from Concentrate, DH_Water, Tap, USDA, DH_Peppers, Bell, Red, Sweet, Fresh, USDA, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_La Choy Soy Sauce, DH_Roland Cooking Wine, Sauterne (White), DH_Sysco Apple Cider Vinegar, DH_Olive Oil, Blend, DH_Sugar, White, Granulated, USDA, DH_Orange Peel, Fresh, Grated, USDA, DH_Argo Corn Starch, DH_Spice, Crushed Red Pepper, Flakes, USDA.",1/9/15,11-L93199-VN,140,1,9,11
11-L94126-SC-VN Vegan Red Flannel Hash with Tofu,1520927376,C:\FoodPro Export\Original\11-L94126-SC-VN Vegan Red Flannel Hash with Tofu.bmp,"DH_Tofu, Extra Firm, Vermont Soy, DH_Beets, medium, sliced, DH_Potatoes, Red, with Skin, Fresh, Large, USDA, DH_Salad, Mixed Greens, Fresh, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Ken's Lite Raspberry Vinaigrette, DH_Olive Oil, Blend, DH_Herb, Parsley, Sprigs, FRESH, USDA, DH_French's Worcestershire Sauce, DH_Salt, Kosher, DH_Spice, Black Pepper, Ground, USDA.",1/20/15,11-L94126-SC-VN,340,3.5,10,25
11-L95481-SC-VN-GF Sweet and Sour Tofu,1719556090,C:\FoodPro Export\Original\11-L95481-SC-VN-GF Sweet and Sour Tofu.bmp,"DH_Tofu, Extra Firm, Vermont Soy, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_Minor's Sweet & Sour Sauce, no MSG, Ready to Use, Vegan, DH_Carrots, Fresh, Whole, USDA, DH_Empress Pineapple Chunks, Canned, DH_Red Tomatoes, Fresh, Large, 3"", USDA, DH_Scallions, Fresh, USDA, DH_Olive Oil, Blend.",1/26/15,11-L95481-SC-VN-GF,230,1.5,9,29
11-L95531-SC-VN Vegan Fried Rice,465751088,C:\FoodPro Export\Original\11-L95531-SC-VN Vegan Fried Rice.bmp,"DH_Water, Tap, USDA, DH_Tofu, Extra Firm, Vermont Soy, DH_La Choy Soy Sauce, DH_Rice, Brown, Long Grain, Dry, USDA, DH_Carrots, Fresh, Whole, USDA, DH_Cabbage, Bok Choy, Leaf, Fresh, USDA, DH_Teriyaki Sauce, Minor, DH_Jonathan Sprouts, Mung Bean Sprouts, Fresh, DH_Scallions, Fresh, USDA, DH_ Vegetable oil blend w/ pure Olive oil, DH_Lee Kum Kee Hoisin Sauce.",1/22/15,11-L95531-SC-VN,280,1.5,12,38
11-L95755-SC-VN Tofu Noodle Bowl,2119468060,C:\FoodPro Export\Original\11-L95755-SC-VN Tofu Noodle Bowl.bmp,"DH_Water, Tap, USDA, DH_Tofu, Extra Firm, Vermont Soy, DH_BioNature Organic Pasta, Spaghetti, Whole Meal, DH_Pea Pods, Snow, Fresh, Whole, USDA, DH_Jonathan Sprouts, Mung Bean Sprouts, Fresh, DH_Carrots, Fresh, Whole, USDA, DH_Empress Water Chestnuts, Sliced, Canned, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_Scallions, Fresh, USDA, DH_La Choy Soy Sauce, DH_Olive Oil, Blend, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_Garlic, Minced, Wet/Fresh, DH_Spice Blend, Curry, Powder, USDA, DH_Ginger Root, Fresh, USDA.",1/22/15,11-L95755-SC-VN,360,1.5,17,51
11-L96688-VN Rosemary Polenta with Kale and Caramelized Onions,1066185223,C:\FoodPro Export\Original\11-L96688-VN Rosemary Polenta with Kale and Caramelized Onions.bmp,"DH_Water, Tap, USDA, DH_Mushrooms, Fresh, USDA, DH_Sysco Great Northern Beans, Canned, DH_Cornmeal, Yellow, Degermed, Enriched, DH_ Vegetable oil blend w/ pure Olive oil, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, Cabbage, kale, chopped, fresh, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Salt, Kosher, DH_Rosemary, Fresh, DH_Arezzio Balsamic Vinegar, DH_Spice, Black Pepper, Ground, USDA, DH_Garlic, Cloves, Fresh, USDA.",1/6/15,11-L96688-VN,270,1.5,8,42
11-L97675-VN Orange Glazed Tempeh,1207354252,C:\FoodPro Export\Original\11-L97675-VN Orange Glazed Tempeh.bmp,"Tempeh, DH_Limes,Fresh, DH_Olive Oil, Blend, Wine, mirin, INTL, DH_Sysco Pancake and Waffle Syrup, Maple, DH_La Choy Soy Sauce, DH_Ginger Root, Fresh, USDA, DH_Garlic, Cloves, Fresh, USDA, DH_Herb, Cilantro, Leaf, Fresh, USDA, DH_Spice, Coriander, Seeds, USDA.",1/13/15,11-L97675-VN,240,3,14,13
11-M14517-VN Moroccan Vegetable Stew,580612112,C:\FoodPro Export\Original\11-M14517-VN Moroccan Vegetable Stew.bmp,"DH_Water, Tap, USDA, DH_Angela Mia Diced Tomatoes, Canned, DH_Squash, Zucchini, Fresh, Large, USDA, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_Carrots, Fresh, Whole, USDA, DH_Potatoes, Russet, with Skin, Fresh, USDA, DH_Garbanzo Beans (Chick Peas), Canned, Furmano's, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Whole Wheat Couscous, DH_Sysco Raisins, Seedless, DH_Olive Oil, Blend, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_Scallions, Fresh, USDA, DH_Garlic, Cloves, Fresh, USDA, DH_Salt, Kosher, DH_Spice, Black Pepper, Ground, USDA, DH_Spice, Cinnamon, Ground, USDA, DH_Spice, Turmeric, Ground, USDA, DH_Spice, Crushed Red Pepper, DH_Bay Leaf/Leaves, Dried.",1/9/15,11-M14517-VN,360,1,11,67
11-M16596-VN Tofu & Vegetable Teriyaki,1210390923,C:\FoodPro Export\Original\11-M16596-VN Tofu & Vegetable Teriyaki.bmp,"DH_Tofu, Extra Firm, Vermont Soy, DH_Teriyaki Sauce, Minor, DH_Water, Tap, USDA, DH_Cabbage, Green, Fresh, Head, FDA, DH_Carrots, Fresh, Whole, USDA, DH_Celery, Stalk, Fresh, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Broccoli, Florets, Fresh, USDA, DH_ Vegetable oil blend w/ pure Olive oil.",1/7/15,11-M16596-VN,200,1,9,24
11-M18588-VN Quinoa Cake,1846529274,C:\FoodPro Export\Original\11-M18588-VN Quinoa Cake.bmp,"DH_Water, Tap, USDA, DH_Tofu, Extra Firm, Vermont Soy, DH_Quinoa, Dry, USDA, DH_Barley, Pearled, Dry, USDA, DH_Olive Oil, Blend, DH_Panko Bread Crumb, DH_Garlic, Minced, Wet/Fresh, DH_Herb, Cilantro, Leaf, Fresh, USDA, DH_Spice, Chili Pepper, Powder, USDA, DH_Salt, Kosher, DH_Spice, Cumin, Ground, DH_Spice, Black Pepper, Ground, USDA, DH_Spice, Coriander, Seeds, USDA.",1/9/15,11-M18588-VN,90,0.5,3,11
11-M18595-VN Blackened Tofu with Spanish Rice,1083342740,C:\FoodPro Export\Original\11-M18595-VN Blackened Tofu with Spanish Rice.bmp,"DH_Tofu, Extra Firm, Vermont Soy, DH_Water, Tap, USDA, DH_White rice, Uncle Ben's, DH_Angela Mia Diced Tomatoes, Canned, DH_Olive Oil, Blend, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Cajun Seasoning, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_LJ Minor Base, Chicken, w/o MSG, LOW SODIUM, DH_ Vegetable oil blend w/ pure Olive oil, DH_Garlic, Cloves, Fresh, USDA, DH_Salt, Kosher, DH_Spice, Cumin, Ground, DH_Spice, Oregano Leaf, DH_Spice, Black Pepper, Ground, USDA, DH_Spice, Paprika, USDA, DH_Herb, Sage, Ground, USDA.",1/9/15,11-M18595-VN,200,1.5,8,18
11-M19690-VN  Crispy Tofu,2097554808,C:\FoodPro Export\Original\11-M19690-VN  Crispy Tofu.bmp,"DH_Tofu, Extra Firm, Vermont Soy, DH_Panko Bread Crumb, DH_Argo Corn Starch, DH_Gold Medal Flour, All Purpose, Enriched, Bleached, DH_Sesame Seeds, Whole, USDA.",1/13/15,11-M19690-VN,230,1,13,28
11-M19778-VN Sweet & Sour Tofu with Vegetables,1206597827,C:\FoodPro Export\Original\11-M19778-VN Sweet & Sour Tofu with Vegetables.bmp,"DH_Tofu, Extra Firm, Vermont Soy, DH_Empress Pineapple Chunks, Canned, DH_Water, Tap, USDA, DH_Minor's Sweet & Sour Sauce, no MSG, Ready to Use, Vegan, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_Peppers, Bell, Red, Sweet, Fresh, USDA, DH_White rice, Uncle Ben's, DH_Panko Bread Crumb, DH_Argo Corn Starch, DH_Gold Medal Flour, All Purpose, Enriched, Bleached, DH_Olive Oil, Blend, DH_Sesame Seeds, Whole, USDA.",1/13/15,11-M19778-VN,550,1.5,18,94
11-M3995-VN Vegetable Chimichanga,1135275462,C:\FoodPro Export\Original\11-M3995-VN Vegetable Chimichanga.bmp,"DH_Tortilla Flour 10"", DH_Water, Tap, USDA, DH_Squash, Zucchini, Fresh, Large, USDA, DH_Red Tomatoes, Fresh, Large, 3"", USDA, DH_Peppers, Bell, Red, Sweet, Fresh, USDA, DH_La Victoria Refried Beans, vegetarian, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Carrots, Fresh, Whole, USDA, DH_Celery, Stalk, Fresh, USDA, DH_Olive Oil, Blend, DH_Chile Peppers, Jalapeno, Fresh, USDA, DH_Garlic, Cloves, Fresh, USDA, DH_Argo Corn Starch, DH_Spice, Cumin, Ground, DH_Spice, Chili Pepper, Powder, USDA, DH_Salt, Kosher, DH_Spice, Black Pepper, Ground, USDA.",1/12/15,11-M3995-VN,260,1.5,7,40
11-M4616-VN Blackened Tofu,1358817580,C:\FoodPro Export\Original\11-M4616-VN Blackened Tofu.bmp,"DH_Tofu, Extra Firm, Vermont Soy, DH_Olive Oil, Blend, DH_Cajun Seasoning.",1/9/15,11-M4616-VN,170,2,9,1
